original_path | final_path
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\523. An INCREDIBLE Yearly Wrap Up of.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\523. An INCREDIBLE Yearly Wrap Up of.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\53. MORADABAD Non Veg Food Tour I.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\53. MORADABAD Non Veg Food Tour I.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\531. RAMZAN Food Tour 2019 Highlights I.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\531. RAMZAN Food Tour 2019 Highlights I.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\54. Pure Bihari Non Vegetarian Food I.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\54. Pure Bihari Non Vegetarian Food I.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\55. Kashmiri HinduPandit Cuisine l Kandur Bread.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\55. Kashmiri HinduPandit Cuisine l Kandur Bread.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\56. Best Punjabi Summer Home Cooked Food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\56. Best Punjabi Summer Home Cooked Food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\57. Uncovering JAIN Food Culture in Gurugram.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\57. Uncovering JAIN Food Culture in Gurugram.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\58. Ep - 15 Mayur Vihar Ph.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\58. Ep - 15 Mayur Vihar Ph.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\59. India Famous MORADABADI BIRYANI OR PULAO.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\59. India Famous MORADABADI BIRYANI OR PULAO.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\60. Ep - 14 Delhis Best DAL.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\60. Ep - 14 Delhis Best DAL.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\627. Madurai Street Food - Jil Jil.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\627. Madurai Street Food - Jil Jil.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\64. Best Lucknow Brunch Food Tour.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\64. Best Lucknow Brunch Food Tour.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\659. Bhubaneswar Street Food Tour Odisha.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\659. Bhubaneswar Street Food Tour Odisha.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\662. Cuttack Street Food Tour I Indian.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\662. Cuttack Street Food Tour I Indian.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\664. DFW Live with Anubhav Sapra.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\664. DFW Live with Anubhav Sapra.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\666. Delhi Food Walks is going Live.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\666. Delhi Food Walks is going Live.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\667. Independence Day celebrations in Old Delhi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\667. Independence Day celebrations in Old Delhi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\668. Live with Anubhav Sapra delhifoodwalks.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\668. Live with Anubhav Sapra delhifoodwalks.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\669. DFW Team Live.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\669. DFW Team Live.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\670. Food Culture of Delhis Different Communities.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\670. Food Culture of Delhis Different Communities.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\673. Political Maner Laddu.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\673. Political Maner Laddu.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\674. Bihari Sweets.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\674. Bihari Sweets.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\675. वशव समस दवस World Samosa.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\675. वशव समस दवस World Samosa.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\676. Homemade Kashmiri Pandit Meal.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\676. Homemade Kashmiri Pandit Meal.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\677. Europe Day Celebrations in Delhi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\677. Europe Day Celebrations in Delhi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\678. Discover Delhis Mayur Vihar Phase 1.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\678. Discover Delhis Mayur Vihar Phase 1.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\679. Home cooked traditional feast at the.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\679. Home cooked traditional feast at the.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\680. North Delhi Chole Bhature Trail.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\680. North Delhi Chole Bhature Trail.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\681. Special HIMACHALI DHAM at Dilli Haat.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\681. Special HIMACHALI DHAM at Dilli Haat.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\682. Delhi Food Awards 2024 by Delhi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\682. Delhi Food Awards 2024 by Delhi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\683. South Indian Treats at Dosa Coffee.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\683. South Indian Treats at Dosa Coffee.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\684. Food Options at Sangam Courtyard Delhi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\684. Food Options at Sangam Courtyard Delhi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\686. Bihari Pangat Bhoj aur Bihari Khane.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\686. Bihari Pangat Bhoj aur Bihari Khane.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\690. Kolkata breakfast tour shorts.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\690. Kolkata breakfast tour shorts.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\691. Kolkata Durga Puja food series 2023.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\691. Kolkata Durga Puja food series 2023.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\693. मडन भज इन मणपर manipur food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\693. मडन भज इन मणपर manipur food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\694. Snail curry and duck curry in.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\694. Snail curry and duck curry in.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\695. Ukhrul hill food trip in manipur.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\695. Ukhrul hill food trip in manipur.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\696. Asias largest Old Mothers Market in.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\696. Asias largest Old Mothers Market in.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\697. मणपर क परसदध चटपट नशत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\697. मणपर क परसदध चटपट नशत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\698. चखलदर फ़ड टरप shorts.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\698. चखलदर फ़ड टरप shorts.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\699. Huge Varhadi Food in Amravati shorts.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\699. Huge Varhadi Food in Amravati shorts.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\700. Amravati Street Food shorts.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\700. Amravati Street Food shorts.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\701. Rodga Party in Amravati shorts.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\701. Rodga Party in Amravati shorts.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\702. Yavatmal street food part 1 shorts.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\702. Yavatmal street food part 1 shorts.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\703. Hurda party and Maharashtrian home food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\703. Hurda party and Maharashtrian home food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\704. Banjara food in Maharashtra shorts.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\704. Banjara food in Maharashtra shorts.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\705. Nagpur street food shorts.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\705. Nagpur street food shorts.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\706. मटक रट और तर समस l.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\706. मटक रट और तर समस l.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\707. Come along on a tension-free cashless.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\707. Come along on a tension-free cashless.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\708. We tried Vidarbhas spiciest cuisine.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\708. We tried Vidarbhas spiciest cuisine.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\710. Rekhta Food Festival shorts.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\710. Rekhta Food Festival shorts.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\711. Best Flavours From Lebanon Kerala.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\711. Best Flavours From Lebanon Kerala.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\712. Cuisines From Around The World At.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\712. Cuisines From Around The World At.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\713. Delicious Home Cooked Fishy Meal In.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\713. Delicious Home Cooked Fishy Meal In.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\714. Amusing Food Walk Across The Busy.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\714. Amusing Food Walk Across The Busy.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\715. Large Scale Making Of Bangladesh Famous.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\715. Large Scale Making Of Bangladesh Famous.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\718. Dhakas Busiest Iftar Market Much.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\718. Dhakas Busiest Iftar Market Much.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\725. Kannur Classic Food Tour shorts.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\725. Kannur Classic Food Tour shorts.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\726. Kannur Veg Food Tour shorts.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\726. Kannur Veg Food Tour shorts.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\727. Home Cooked Traditional Meal in Kannur.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\727. Home Cooked Traditional Meal in Kannur.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\729. Kannur Food Tour shorts.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\729. Kannur Food Tour shorts.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\730. Thalassery To Kannur Food Trip shorts.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\730. Thalassery To Kannur Food Trip shorts.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\731. Ayurveda Food In Kerala shorts.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\731. Ayurveda Food In Kerala shorts.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\732. Home Cooked Snacks Meal In.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\732. Home Cooked Snacks Meal In.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\733. Anubhavs Maiden Thalassery Biryani Making Attempt.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\733. Anubhavs Maiden Thalassery Biryani Making Attempt.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\737. KFC Popcorn bowl made with Maggi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\737. KFC Popcorn bowl made with Maggi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\87. BTS Delhi Food Awards 2024 Third.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\87. BTS Delhi Food Awards 2024 Third.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\9. 10th Massive Rekhta Food Festival.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\9. 10th Massive Rekhta Food Festival.json
F:\Kirthan\Projects\Python\youtube_scraper\data\masterchefnambie\13. Watch me on MasterChef India starting.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\13. Watch me on MasterChef India starting.json
F:\Kirthan\Projects\Python\youtube_scraper\data\masterchefnambie\35. Light Galangal Tea Brew.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\35. Light Galangal Tea Brew.json
F:\Kirthan\Projects\Python\youtube_scraper\data\masterchefnambie\57. Fried Anchovies South Indian Recipe.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\57. Fried Anchovies South Indian Recipe.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\1. Weekly Vegetable Haul.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1. Weekly Vegetable Haul.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\10. when my bf told me that.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\10. when my bf told me that.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\12. Smoked Pork Rajma.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\12. Smoked Pork Rajma.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\20. Pork with mixed vegetables.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\20. Pork with mixed vegetables.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\21. Cooking Elephant Apple Ou Tenga.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\21. Cooking Elephant Apple Ou Tenga.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\22. Buffalo meat cooked with Bhut Jolokia.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\22. Buffalo meat cooked with Bhut Jolokia.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\26. I love this Chicken Recipe.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\26. I love this Chicken Recipe.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\28. Simple yet Satisfying food cooking food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\28. Simple yet Satisfying food cooking food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\3. Mixed Vegetable Stew North East Indian.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\3. Mixed Vegetable Stew North East Indian.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\4. Sword Beans Chutney.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\4. Sword Beans Chutney.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\48. What I Eat In A Day.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\48. What I Eat In A Day.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\5. Pork Trotters Recipe.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\5. Pork Trotters Recipe.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\56. What I Eat In A Day.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\56. What I Eat In A Day.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\57. What I Eat In A Day.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\57. What I Eat In A Day.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\58. What I Eat In A Day.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\58. What I Eat In A Day.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\59. Crispy Pork Salad.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\59. Crispy Pork Salad.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\60. Indian Canned Fish Curry.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\60. Indian Canned Fish Curry.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\63. Pork Trotters.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\63. Pork Trotters.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\64. Eat this to reduce your Asthma.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\64. Eat this to reduce your Asthma.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\66. Eat this to reduce Cancer risk.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\66. Eat this to reduce Cancer risk.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\67. Bamboo shoots chutney food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\67. Bamboo shoots chutney food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\68. Chilli Chicken Bomb.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\68. Chilli Chicken Bomb.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\69. NorthEast Indians sirf Meat nahi khaate.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\69. NorthEast Indians sirf Meat nahi khaate.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\7. Bamboo Shoot Chutney Recipe.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\7. Bamboo Shoot Chutney Recipe.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\70. Eid Special food mutton eid.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\70. Eid Special food mutton eid.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\71. I love Bamboo shoot.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\71. I love Bamboo shoot.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\72. Snails curry.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\72. Snails curry.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\74. Likok Chutney.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\74. Likok Chutney.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\8. Chicken Chilli Bomb.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\8. Chicken Chilli Bomb.json
F:\Kirthan\Projects\Python\youtube_scraper\data\roohi_haflongbar\9. A unique non-veg recipe.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\9. A unique non-veg recipe.json
